id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_farm_field_wizard,farm.field.wizard,model_farm_field_wizard,,1,1,1,1
access_farm_field,farm.field,model_farm_field,,1,1,1,1
access_farm_parcel,farm.parcel,model_farm_parcel,,1,1,1,1
access_farm_row,farm.row,model_farm_row,,1,1,1,1
access_farm_tree,farm.tree,model_farm_tree,,1,1,1,1
access_farm_variety,farm.variety,model_farm_variety,,1,1,1,1
access_farm_disease_type,farm.disease.type,model_farm_disease_type,,1,1,1,1
access_farm_disease_record,farm.disease.record,model_farm_disease_record,,1,1,1,1
access_farm_parcel_type,farm.parcel.type,model_farm_parcel_type,,1,1,1,1
access_farm_cooler,farm.cooler,model_farm_cooler,,1,1,1,1
access_farm_pallet,farm.pallet,model_farm_pallet,,1,1,1,1
access_farm_plowing,farm.plowing,model_farm_plowing,,1,1,1,1
access_farm_planting,farm.planting,model_farm_planting,,1,1,1,1
access_farm_irrigation,farm.irrigation,model_farm_irrigation,,1,1,1,1
access_farm_fertilizing,farm.fertilizing,model_farm_fertilizing,,1,1,1,1
access_farm_treatment,farm.treatment,model_farm_treatment,,1,1,1,1
access_farm_pruning,farm.pruning,model_farm_pruning,,1,1,1,1
access_farm_harvest,farm.harvest,model_farm_harvest,,1,1,1,1
access_farm_damaged_trees,farm.damaged.trees,model_farm_damaged_trees,,1,1,1,1
access_farm_cold_storage,farm.cold.storage,model_farm_cold_storage,,1,1,1,1
access_farm_fertilizing_line,farm.fertilizing.line,model_farm_fertilizing_line,,1,1,1,1
access_farm_treatment_line,farm.treatment.line,model_farm_treatment_line,,1,1,1,1
access_farm_plowing_worker,farm.plowing.worker,model_farm_plowing_worker,,1,1,1,1
access_farm_planting_worker,farm.planting.worker,model_farm_planting_worker,,1,1,1,1
access_farm_irrigation_worker,farm.irrigation.worker,model_farm_irrigation_worker,,1,1,1,1
access_farm_fertilizing_worker,farm.fertilizing.worker,model_farm_fertilizing_worker,,1,1,1,1
access_farm_treatment_worker,farm.treatment.worker,model_farm_treatment_worker,,1,1,1,1
access_farm_pruning_worker,farm.pruning.worker,model_farm_pruning_worker,,1,1,1,1
access_farm_harvest_worker,farm.harvest.worker,model_farm_harvest_worker,,1,1,1,1
access_farm_cold_storage_worker,farm.cold.storage.worker,model_farm_cold_storage_worker,,1,1,1,1
access_farm_worker,farm.worker,model_farm_worker,,1,1,1,1
access_farm_worker_payment,farm.worker.payment,model_farm_worker_payment,,1,1,1,1
access_farm_additional_expense,farm.additional.expense,model_farm_additional_expense,,1,1,1,1
access_farm_communal_expense,farm.communal.expense,model_farm_communal_expense,,1,1,1,1
access_farm_diesel_expense,farm.diesel.expense,model_farm_diesel_expense,,1,1,1,1
access_farm_tractor_expense,farm.tractor.expense,model_farm_tractor_expense,,1,1,1,1
access_farm_tractor_income,farm.tractor.income,model_farm_tractor_income,,1,1,1,1
access_farm_material_expense,farm.material.expense,model_farm_material_expense,,1,1,1,1
access_farm_hotel_expense,farm.hotel.expense,model_farm_hotel_expense,,1,1,1,1
access_farm_cash_flow,farm.cash.flow,model_farm_cash_flow,,1,1,1,1
access_farm_cash_balance,farm.cash.balance,model_farm_cash_balance,,1,1,1,1
access_farm_founder,farm.founder,model_farm_founder,,1,1,1,1
access_farm_founder_debt,farm.founder.debt,model_farm_founder_debt,,1,1,1,1
access_farm_founder_investment,farm.founder.investment,model_farm_founder_investment,,1,1,1,1
access_farm_founder_expense,farm.founder.expense,model_farm_founder_expense,,1,1,1,1
access_farm_expense_report,farm.expense.report,model_farm_expense_report,,1,1,1,1
access_farm_dashboard_wizard,farm.dashboard.wizard,model_farm_dashboard_wizard,,1,1,1,1
access_farm_resource_user,Access Farm Resource User,model_farm_resource,,1,1,1,1
access_farm_document_user,Access Farm Document User,model_farm_document,,1,1,1,1